# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 13 13 13 13 13 2 2 2 2 3 5 5 5 5 5 3 2 2 2 2 1 0
MACRO       0   1  -1  -1   0 : 10 15
MACRO       2   0   0  -1   0 : -1 -1 0 0 1 1 0 0
MACRO       4   0  -1  -1   0 : 3 3 3 3 3 2 2 2 2 2 3 3 3 3 3 2 2 2 2 2 1 0
MACRO       4   1  -1  -1   0 : 2 1
MACRO       4   2  -1  -1   0 : 0 2

# DPCM samples
DPCMDEF   0  1025 "clap snare.dmc"
DPCM : 00 00 00 00 18 FE FF 9D A7 05 A8 05 4E 62 95 18 00 8E 1B E7 FC 41 C8 7F C0 9F C6 C8 FF EE 4A E7
ROW 08 : G-1 01 D ... ... : G-1 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : E-1 01 8 ... ... : E-1 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : B-1 01 D ... ... : B-1 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : G-1 01 8 ... ... : G-1 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : D-2 01 D ... ... : D-2 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : B-1 01 8 ... ... : B-1 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : F-2 01 D ... ... : F-2 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : D-2 01 8 ... ... : D-2 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : A-2 01 D ... ... : A-2 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : F-2 01 8 ... ... : F-2 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : C-3 01 D ... ... : C-3 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : A-2 01 8 ... ... : A-2 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : E-3 01 D ... ... : E-3 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 21 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : C-3 01 8 ... ... : C-3 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : G-3 01 D ... ... : G-3 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 25 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : E-3 01 8 ... ... : E-3 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : B-3 01 D ... ... : B-3 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : G-3 01 8 ... ... : G-3 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : D-4 01 D ... ... : D-4 01 D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : B-3 01 8 ... ... : B-3 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : ... .. D ... ... : ... .. D ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 31 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : D-4 01 8 ... ... : D-4 01 8 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. 0 ... ... : ... .. 0 ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...

PATTERN 01
ROW 00 : C-2 02 A P80 ... : C#4 04 A P80 ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... ... : D-4 04 . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : --- .. . ... ... : D#4 04 . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : C-2 02 . ... ... : --- .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : --- .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : G-2 02 . ... ... : C-4 04 . Q77 ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 0A : --- .. . ... ... : G-4 04 . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... ... : --- .. . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : D#2 02 . ... ... : G-3 04 . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : C-2 02 . ... ... : ... .. . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 11 : --- .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : C-2 02 . ... ... : --- .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : --- .. . ... ... : ... .. . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : C-2 02 . ... ... : G-3 04 . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : G-2 02 . ... ... : A#3 04 . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 19 : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 1A : --- .. . ... ... : ... .. . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 1C : G-2 02 . ... ... : ... .. . ... ... : G-4 03 . ... : ... .. . ... : ... .. . ...
ROW 1D : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 1E : D#2 02 . ... ... : ... .. . ... ... : G-4 03 . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 20 : C-2 02 . ... ... : B-3 04 . ... ... : C-4 03 . QFC : ... .. . ... : ... .. . ...
ROW 21 : ... .. . ... ... : C-4 04 . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : --- .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : C-2 02 . ... ... : C-4 04 . ... ... : C-5 04 . ... : ... .. . ... : ... .. . ...
ROW 25 : --- .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : C-1 02 . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : G-2 02 . ... ... : C-4 04 . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 29 : ... .. . ... ... : --- 04 . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 2A : --- .. . ... ... : ... .. . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 2C : ... .. . ... ... : D#4 04 . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 2D : ... .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : D#2 02 . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : C-2 02 . ... ... : G-4 04 . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 31 : --- .. . ... ... : --- .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : C-2 02 . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : --- .. . ... ... : G-3 04 . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 35 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : C-2 02 . ... ... : --- .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : G-2 02 . ... ... : ... .. . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 39 : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 3A : --- .. . ... ... : ... .. . ... ... : C-4 03 . ... : ... .. . ... : ... .. . ...
ROW 3B : ... .. . ... ... : ... .. . ... ... : --- 03 . ... : ... .. . ... : ... .. . ...
ROW 3C : G-2 02 . ... ... : G-3 04 . ... ... : G-3 03 . ... : ... .. . ... : ... .. . ...
ROW 3D : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...
ROW 3E : D#2 02 . ... ... : --- .. . ... ... : G-3 03 . ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... ... : ... .. . ... ... : --- .. . ... : ... .. . ... : ... .. . ...

# End of export
